 I:[15:15:35:677][LU     ]: Run LithiumUniverse (0.1.1D DEV)!
 I:[15:15:36:301][omg    ]: 3
 I:[15:15:36:302][omg    ]: 3
 I:[15:15:36:303][omg    ]: 3
 I:[15:15:36:304][omg    ]: 3
 I:[15:15:36:304][omg    ]: 3
 I:[15:15:36:305][omg    ]: 3
 I:[15:15:36:306][omg    ]: 3
 I:[15:15:36:307][omg    ]: 3
 I:[15:15:36:308][omg    ]: 3
 I:[15:15:36:308][omg    ]: 3
 I:[15:15:36:309][omg    ]: 3
 I:[15:15:36:310][omg    ]: 3
 I:[15:15:36:316][omg    ]: 3
 I:[15:15:36:317][omg    ]: 3
 I:[15:15:36:318][omg    ]: 3
 I:[15:15:36:319][omg    ]: 3
 I:[15:15:36:320][omg    ]: 3
 I:[15:15:36:321][omg    ]: 3
 I:[15:15:36:322][omg    ]: 3
 I:[15:15:36:322][omg    ]: 3
 I:[15:15:36:323][omg    ]: 3
 I:[15:15:36:324][omg    ]: 3
 I:[15:15:36:324][omg    ]: 3
 I:[15:15:36:326][omg    ]: 3
 I:[15:15:36:326][omg    ]: 3
 I:[15:15:36:332][omg    ]: 3
 I:[15:15:36:333][omg    ]: 3
 I:[15:15:36:334][omg    ]: 3
 I:[15:15:36:335][omg    ]: 3
 I:[15:15:36:336][omg    ]: 3
 I:[15:15:36:337][omg    ]: 3
 I:[15:15:36:338][omg    ]: 3
 I:[15:15:36:338][omg    ]: 3
 I:[15:15:36:339][omg    ]: 3
 I:[15:15:36:340][omg    ]: 3
 I:[15:15:36:341][omg    ]: 3
 I:[15:15:36:341][omg    ]: 3
 I:[15:15:36:347][omg    ]: 3
 I:[15:15:36:348][omg    ]: 3
 I:[15:15:36:349][omg    ]: 3
 I:[15:15:36:350][omg    ]: 3
 I:[15:15:36:350][omg    ]: 3
 I:[15:15:36:351][omg    ]: 3
 I:[15:15:36:353][omg    ]: 3
 I:[15:15:36:354][omg    ]: 3
 I:[15:15:36:354][omg    ]: 3
 I:[15:15:36:355][omg    ]: 3
 I:[15:15:36:356][omg    ]: 3
 I:[15:15:36:357][omg    ]: 3
 I:[15:15:36:357][omg    ]: 3
 I:[15:15:36:364][omg    ]: 3
 I:[15:15:36:365][omg    ]: 3
 I:[15:15:36:366][omg    ]: 3
 I:[15:15:36:366][omg    ]: 3
 I:[15:15:36:367][omg    ]: 3
 I:[15:15:36:368][omg    ]: 3
 I:[15:15:36:369][omg    ]: 3
 I:[15:15:36:383][omg    ]: 3
 I:[15:15:36:384][omg    ]: 3
 I:[15:15:36:385][omg    ]: 3
 I:[15:15:36:386][omg    ]: 3
 I:[15:15:36:387][omg    ]: 3
 I:[15:15:36:388][omg    ]: 3
 I:[15:15:36:388][omg    ]: 3
 I:[15:15:36:389][omg    ]: 3
 I:[15:15:36:390][omg    ]: 3
 I:[15:15:36:395][omg    ]: 3
 I:[15:15:36:396][omg    ]: 3
 I:[15:15:36:397][omg    ]: 3
 I:[15:15:36:398][omg    ]: 3
 I:[15:15:36:400][omg    ]: 3
 I:[15:15:36:401][omg    ]: 3
 I:[15:15:36:402][omg    ]: 3
 I:[15:15:36:403][omg    ]: 3
 I:[15:15:36:404][omg    ]: 3
 I:[15:15:36:404][omg    ]: 3
 I:[15:15:36:405][omg    ]: 3
 I:[15:15:36:406][omg    ]: 3
 I:[15:15:36:413][omg    ]: 3
 I:[15:15:36:413][omg    ]: 3
 I:[15:15:36:415][omg    ]: 3
 I:[15:15:36:416][omg    ]: 3
 I:[15:15:36:418][omg    ]: 3
 I:[15:15:36:418][omg    ]: 3
 I:[15:15:36:420][omg    ]: 3
 I:[15:15:36:421][omg    ]: 3
 I:[15:15:36:422][omg    ]: 3
 I:[15:15:36:427][omg    ]: 3
 I:[15:15:36:429][omg    ]: 3
 I:[15:15:36:430][omg    ]: 3
 I:[15:15:36:431][omg    ]: 3
 I:[15:15:36:432][omg    ]: 3
 I:[15:15:36:433][omg    ]: 3
 I:[15:15:36:434][omg    ]: 3
 I:[15:15:36:435][omg    ]: 3
 I:[15:15:36:436][omg    ]: 3
 I:[15:15:36:437][omg    ]: 3
 I:[15:15:36:437][omg    ]: 3
 I:[15:15:36:438][omg    ]: 3
 I:[15:15:36:444][omg    ]: 3
 I:[15:15:36:445][omg    ]: 3
 I:[15:15:36:446][omg    ]: 3
 I:[15:15:36:447][omg    ]: 3
 I:[15:15:36:448][omg    ]: 3
 I:[15:15:36:450][omg    ]: 3
 I:[15:15:36:451][omg    ]: 3
 I:[15:15:36:452][omg    ]: 3
 I:[15:15:36:453][omg    ]: 3
 I:[15:15:36:455][omg    ]: 3
 I:[15:15:36:460][omg    ]: 3
 I:[15:15:36:462][omg    ]: 3
 I:[15:15:36:463][omg    ]: 3
 I:[15:15:36:464][omg    ]: 3
 I:[15:15:36:465][omg    ]: 3
 I:[15:15:36:466][omg    ]: 3
 I:[15:15:36:468][omg    ]: 3
 I:[15:15:36:469][omg    ]: 3
 I:[15:15:36:474][omg    ]: 3
 I:[15:15:36:476][omg    ]: 3
 I:[15:15:36:477][omg    ]: 3
 I:[15:15:36:479][omg    ]: 3
 I:[15:15:36:480][omg    ]: 3
 I:[15:15:36:481][omg    ]: 3
 I:[15:15:36:483][omg    ]: 3
 I:[15:15:36:484][omg    ]: 3
 I:[15:15:36:491][omg    ]: 3
 I:[15:15:36:492][omg    ]: 3
 I:[15:15:36:494][omg    ]: 3
 I:[15:15:36:495][omg    ]: 3
 I:[15:15:36:496][omg    ]: 3
 I:[15:15:36:497][omg    ]: 3
 I:[15:15:36:499][omg    ]: 3
 I:[15:15:36:505][omg    ]: 3
 I:[15:15:36:506][omg    ]: 3
 I:[15:15:36:507][omg    ]: 3
 I:[15:15:36:509][omg    ]: 3
 I:[15:15:36:510][omg    ]: 3
 I:[15:15:36:511][omg    ]: 3
 I:[15:15:36:513][omg    ]: 3
 I:[15:15:36:514][omg    ]: 3
 I:[15:15:36:515][omg    ]: 3
 I:[15:15:36:517][omg    ]: 3
 I:[15:15:36:523][omg    ]: 3
 I:[15:15:36:524][omg    ]: 3
 I:[15:15:36:525][omg    ]: 3
 I:[15:15:36:526][omg    ]: 3
 I:[15:15:36:526][omg    ]: 3
 I:[15:15:36:528][omg    ]: 3
 I:[15:15:36:529][omg    ]: 3
 I:[15:15:36:530][omg    ]: 3
 I:[15:15:36:531][omg    ]: 3
 I:[15:15:36:532][omg    ]: 3
 I:[15:15:36:538][omg    ]: 3
 I:[15:15:36:539][omg    ]: 3
 I:[15:15:36:540][omg    ]: 3
 I:[15:15:36:540][omg    ]: 3
 I:[15:15:36:541][omg    ]: 3
 I:[15:15:36:542][omg    ]: 3
 I:[15:15:36:543][omg    ]: 3
 I:[15:15:36:544][omg    ]: 3
 I:[15:15:36:545][omg    ]: 3
 I:[15:15:36:546][omg    ]: 3
 I:[15:15:36:547][omg    ]: 3
 I:[15:15:36:553][omg    ]: 3
 I:[15:15:36:555][omg    ]: 3
 I:[15:15:36:556][omg    ]: 3
 I:[15:15:36:557][omg    ]: 3
 I:[15:15:36:558][omg    ]: 3
 I:[15:15:36:559][omg    ]: 3
 I:[15:15:36:559][omg    ]: 3
 I:[15:15:36:560][omg    ]: 3
 I:[15:15:36:561][omg    ]: 3
 I:[15:15:36:562][omg    ]: 3
 I:[15:15:36:562][omg    ]: 3
 I:[15:15:36:563][omg    ]: 3
 I:[15:15:36:564][omg    ]: 3
 I:[15:15:36:571][omg    ]: 3
 I:[15:15:36:572][omg    ]: 3
 I:[15:15:36:573][omg    ]: 3
 I:[15:15:36:574][omg    ]: 3
 I:[15:15:36:575][omg    ]: 3
 I:[15:15:36:576][omg    ]: 3
 I:[15:15:36:577][omg    ]: 3
 I:[15:15:36:578][omg    ]: 3
 I:[15:15:36:579][omg    ]: 3
 I:[15:15:36:580][omg    ]: 3
 I:[15:15:36:586][omg    ]: 3
 I:[15:15:36:587][omg    ]: 3
 I:[15:15:36:589][omg    ]: 3
 I:[15:15:36:589][omg    ]: 3
 I:[15:15:36:590][omg    ]: 3
 I:[15:15:36:592][omg    ]: 3
 I:[15:15:36:592][omg    ]: 3
 I:[15:15:36:594][omg    ]: 3
 I:[15:15:36:610][omg    ]: 3
 I:[15:15:36:611][omg    ]: 3
 I:[15:15:36:616][omg    ]: 3
 I:[15:15:36:618][omg    ]: 3
 I:[15:15:36:619][omg    ]: 3
 I:[15:15:36:620][omg    ]: 3
 I:[15:15:36:621][omg    ]: 3
 I:[15:15:36:623][omg    ]: 3
 I:[15:15:36:624][omg    ]: 3
 I:[15:15:36:625][omg    ]: 3
 I:[15:15:36:626][omg    ]: 3
 I:[15:15:36:627][omg    ]: 3
 I:[15:15:36:634][omg    ]: 3
 I:[15:15:36:635][omg    ]: 3
 I:[15:15:36:636][omg    ]: 3
 I:[15:15:36:638][omg    ]: 3
 I:[15:15:36:639][omg    ]: 3
 I:[15:15:36:640][omg    ]: 3
 I:[15:15:36:641][omg    ]: 3
 I:[15:15:36:642][omg    ]: 3
 I:[15:15:36:643][omg    ]: 3
 I:[15:15:36:644][omg    ]: 3
 I:[15:15:36:651][omg    ]: 3
 I:[15:15:36:651][omg    ]: 3
 I:[15:15:36:652][omg    ]: 3
 I:[15:15:36:653][omg    ]: 3
 I:[15:15:36:654][omg    ]: 3
 I:[15:15:36:655][omg    ]: 3
 I:[15:15:36:656][omg    ]: 3
 I:[15:15:36:657][omg    ]: 3
 I:[15:15:36:658][omg    ]: 3
 I:[15:15:36:659][omg    ]: 3
 I:[15:15:36:660][omg    ]: 3
 I:[15:15:36:667][omg    ]: 3
 I:[15:15:36:668][omg    ]: 3
 I:[15:15:36:669][omg    ]: 3
 I:[15:15:36:670][omg    ]: 3
 I:[15:15:36:671][omg    ]: 3
 I:[15:15:36:672][omg    ]: 3
 I:[15:15:36:673][omg    ]: 3
 I:[15:15:36:674][omg    ]: 3
 I:[15:15:36:675][omg    ]: 3
 I:[15:15:36:682][omg    ]: 3
 I:[15:15:36:683][omg    ]: 3
 I:[15:15:36:685][omg    ]: 3
 I:[15:15:36:686][omg    ]: 3
 I:[15:15:36:687][omg    ]: 3
 I:[15:15:36:688][omg    ]: 3
 I:[15:15:36:689][omg    ]: 3
 I:[15:15:36:690][omg    ]: 3
 I:[15:15:36:691][omg    ]: 3
 I:[15:15:36:696][omg    ]: 3
 I:[15:15:36:698][omg    ]: 3
 I:[15:15:36:699][omg    ]: 3
 I:[15:15:36:700][omg    ]: 3
 I:[15:15:36:701][omg    ]: 3
 I:[15:15:36:702][omg    ]: 3
 I:[15:15:36:703][omg    ]: 3
 I:[15:15:36:704][omg    ]: 3
 I:[15:15:36:705][omg    ]: 3
 I:[15:15:36:711][omg    ]: 3
 I:[15:15:36:712][omg    ]: 3
 I:[15:15:36:713][omg    ]: 3
 I:[15:15:36:715][omg    ]: 3
 I:[15:15:36:717][omg    ]: 3
 I:[15:15:36:717][omg    ]: 3
 I:[15:15:36:718][omg    ]: 3
 I:[15:15:36:719][omg    ]: 3
 I:[15:15:36:721][omg    ]: 3
 I:[15:15:36:728][omg    ]: 3
 I:[15:15:36:729][omg    ]: 3
 I:[15:15:36:730][omg    ]: 3
 I:[15:15:36:731][omg    ]: 3
 I:[15:15:36:732][omg    ]: 3
 I:[15:15:36:734][omg    ]: 3
 I:[15:15:36:735][omg    ]: 3
 I:[15:15:36:736][omg    ]: 3
 I:[15:15:36:737][omg    ]: 3
 I:[15:15:36:745][omg    ]: 3
 I:[15:15:36:745][omg    ]: 3
 I:[15:15:36:747][omg    ]: 3
 I:[15:15:36:748][omg    ]: 3
 I:[15:15:36:749][omg    ]: 3
 I:[15:15:36:750][omg    ]: 3
 I:[15:15:36:751][omg    ]: 3
 I:[15:15:36:753][omg    ]: 3
 I:[15:15:36:758][omg    ]: 3
 I:[15:15:36:759][omg    ]: 3
 I:[15:15:36:760][omg    ]: 3
 I:[15:15:36:761][omg    ]: 3
 I:[15:15:36:763][omg    ]: 3
 I:[15:15:36:764][omg    ]: 3
 I:[15:15:36:765][omg    ]: 3
 I:[15:15:36:766][omg    ]: 3
 I:[15:15:36:767][omg    ]: 3
 I:[15:15:36:768][omg    ]: 3
 I:[15:15:36:768][omg    ]: 3
 I:[15:15:36:774][omg    ]: 3
 I:[15:15:36:776][omg    ]: 3
 I:[15:15:36:777][omg    ]: 3
 I:[15:15:36:779][omg    ]: 3
 I:[15:15:36:780][omg    ]: 3
 I:[15:15:36:781][omg    ]: 3
 I:[15:15:36:781][omg    ]: 3
 I:[15:15:36:784][omg    ]: 3
 I:[15:15:36:785][omg    ]: 3
 I:[15:15:36:790][omg    ]: 3
 I:[15:15:36:791][omg    ]: 3
 I:[15:15:36:792][omg    ]: 3
 I:[15:15:36:793][omg    ]: 3
 I:[15:15:36:794][omg    ]: 3
 I:[15:15:36:795][omg    ]: 3
 I:[15:15:36:796][omg    ]: 3
 I:[15:15:36:797][omg    ]: 3
 I:[15:15:36:798][omg    ]: 3
 I:[15:15:36:799][omg    ]: 3
 I:[15:15:36:800][omg    ]: 3
 I:[15:15:36:801][omg    ]: 3
 I:[15:15:36:807][omg    ]: 3
 I:[15:15:36:807][omg    ]: 3
 I:[15:15:36:808][omg    ]: 3
 I:[15:15:36:809][omg    ]: 3
 I:[15:15:36:810][omg    ]: 3
 I:[15:15:36:811][omg    ]: 3
 I:[15:15:36:812][omg    ]: 3
 I:[15:15:36:813][omg    ]: 3
 I:[15:15:36:813][omg    ]: 3
 I:[15:15:36:814][omg    ]: 3
 I:[15:15:36:815][omg    ]: 3
 I:[15:15:36:816][omg    ]: 3
 I:[15:15:36:817][omg    ]: 3
 I:[15:15:36:823][omg    ]: 3
 I:[15:15:36:825][omg    ]: 3
 I:[15:15:36:826][omg    ]: 3
 I:[15:15:36:827][omg    ]: 3
 I:[15:15:36:827][omg    ]: 3
 I:[15:15:36:841][omg    ]: 3
 I:[15:15:36:842][omg    ]: 3
 I:[15:15:36:844][omg    ]: 3
 I:[15:15:36:844][omg    ]: 3
 I:[15:15:36:846][omg    ]: 3
 I:[15:15:36:846][omg    ]: 3
 I:[15:15:36:852][omg    ]: 3
 I:[15:15:36:853][omg    ]: 3
 I:[15:15:36:854][omg    ]: 3
 I:[15:15:36:855][omg    ]: 3
 I:[15:15:36:856][omg    ]: 3
 I:[15:15:36:856][omg    ]: 3
 I:[15:15:36:857][omg    ]: 3
 I:[15:15:36:858][omg    ]: 3
 I:[15:15:36:860][omg    ]: 3
 I:[15:15:36:860][omg    ]: 3
 I:[15:15:36:861][omg    ]: 3
 I:[15:15:36:862][omg    ]: 3
 I:[15:15:36:863][omg    ]: 3
 I:[15:15:36:871][omg    ]: 3
 I:[15:15:36:872][omg    ]: 3
 I:[15:15:36:873][omg    ]: 3
 I:[15:15:36:874][omg    ]: 3
 I:[15:15:36:876][omg    ]: 3
 I:[15:15:36:877][omg    ]: 3
 I:[15:15:36:879][omg    ]: 3
 I:[15:15:36:885][omg    ]: 3
 I:[15:15:36:886][omg    ]: 3
 I:[15:15:36:887][omg    ]: 3
 I:[15:15:36:888][omg    ]: 3
 I:[15:15:36:889][omg    ]: 3
 I:[15:15:36:890][omg    ]: 3
 I:[15:15:36:891][omg    ]: 3
 I:[15:15:36:892][omg    ]: 3
 I:[15:15:36:893][omg    ]: 3
 I:[15:15:36:894][omg    ]: 3
 I:[15:15:36:895][omg    ]: 3
 I:[15:15:36:901][omg    ]: 3
 I:[15:15:36:903][omg    ]: 3
 I:[15:15:36:903][omg    ]: 3
 I:[15:15:36:904][omg    ]: 3
 I:[15:15:36:905][omg    ]: 3
 I:[15:15:36:906][omg    ]: 3
 I:[15:15:36:907][omg    ]: 3
 I:[15:15:36:908][omg    ]: 3
 I:[15:15:36:909][omg    ]: 3
 I:[15:15:36:911][omg    ]: 3
 I:[15:15:36:916][omg    ]: 3
 I:[15:15:36:917][omg    ]: 3
 I:[15:15:36:918][omg    ]: 3
 I:[15:15:36:919][omg    ]: 3
 I:[15:15:36:920][omg    ]: 3
 I:[15:15:36:921][omg    ]: 3
 I:[15:15:36:922][omg    ]: 3
 I:[15:15:36:924][omg    ]: 3
 I:[15:15:36:925][omg    ]: 3
 I:[15:15:36:930][omg    ]: 3
 I:[15:15:36:931][omg    ]: 3
 I:[15:15:36:933][omg    ]: 3
 I:[15:15:36:934][omg    ]: 3
 I:[15:15:36:936][omg    ]: 3
 I:[15:15:36:937][omg    ]: 3
 I:[15:15:36:938][omg    ]: 3
 I:[15:15:36:939][omg    ]: 3
 I:[15:15:36:940][omg    ]: 3
 I:[15:15:36:945][omg    ]: 3
 I:[15:15:36:947][omg    ]: 3
 I:[15:15:36:948][omg    ]: 3
 I:[15:15:36:949][omg    ]: 3
 I:[15:15:36:950][omg    ]: 3
 I:[15:15:36:952][omg    ]: 3
 I:[15:15:36:952][omg    ]: 3
 I:[15:15:36:954][omg    ]: 3
 I:[15:15:36:955][omg    ]: 3
 I:[15:15:36:957][omg    ]: 3
 I:[15:15:36:962][omg    ]: 3
 I:[15:15:36:964][omg    ]: 3
 I:[15:15:36:965][omg    ]: 3
 I:[15:15:36:966][omg    ]: 3
 I:[15:15:36:967][omg    ]: 3
 I:[15:15:36:968][omg    ]: 3
 I:[15:15:36:969][omg    ]: 3
 I:[15:15:36:971][omg    ]: 3
 I:[15:15:36:972][omg    ]: 3
 I:[15:15:36:977][omg    ]: 3
 I:[15:15:36:978][omg    ]: 3
 I:[15:15:36:979][omg    ]: 3
 I:[15:15:36:980][omg    ]: 3
 I:[15:15:36:981][omg    ]: 3
 I:[15:15:36:982][omg    ]: 3
 I:[15:15:36:983][omg    ]: 3
 I:[15:15:36:984][omg    ]: 3
 I:[15:15:36:985][omg    ]: 3
 I:[15:15:36:986][omg    ]: 3
 I:[15:15:36:987][omg    ]: 3
 I:[15:15:36:987][omg    ]: 3
 I:[15:15:36:994][omg    ]: 3
 I:[15:15:36:994][omg    ]: 3
 I:[15:15:36:996][omg    ]: 3
 I:[15:15:36:997][omg    ]: 3
 I:[15:15:36:998][omg    ]: 3
 I:[15:15:36:999][omg    ]: 3
 I:[15:15:37:000][omg    ]: 3
 I:[15:15:37:001][omg    ]: 3
 I:[15:15:37:002][omg    ]: 3
 I:[15:15:37:002][omg    ]: 3
 I:[15:15:37:003][omg    ]: 3
 I:[15:15:37:004][omg    ]: 3
 I:[15:15:37:011][omg    ]: 3
 I:[15:15:37:011][omg    ]: 3
 I:[15:15:37:012][omg    ]: 3
 I:[15:15:37:013][omg    ]: 3
 I:[15:15:37:015][omg    ]: 3
 I:[15:15:37:016][omg    ]: 3
 I:[15:15:37:017][omg    ]: 3
 I:[15:15:37:017][omg    ]: 3
 I:[15:15:37:018][omg    ]: 3
 I:[15:15:37:019][omg    ]: 3
 I:[15:15:37:026][omg    ]: 3
 I:[15:15:37:027][omg    ]: 3
 I:[15:15:37:028][omg    ]: 3
 I:[15:15:37:028][omg    ]: 3
 I:[15:15:37:029][omg    ]: 3
 I:[15:15:37:030][omg    ]: 3
 I:[15:15:37:031][omg    ]: 3
 I:[15:15:37:032][omg    ]: 3
 I:[15:15:37:033][omg    ]: 3
 I:[15:15:37:034][omg    ]: 3
 I:[15:15:37:040][omg    ]: 3
 I:[15:15:37:041][omg    ]: 3
 I:[15:15:37:175][LU     ]: Game has been exit successfully!
